Payment pipeline: 0.1194s
  Load: 0.0977s  Score: 0.0114s  Agg: 0.0103s
         409271 function calls (396999 primitive calls) in 0.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.034    0.034 __config__.py:1(<module>)
     1570    0.005    0.000    0.032    0.000 textwrap.py:419(dedent)
      108    0.000    0.000    0.027    0.000 compute.py:122(_scrape_options_class_doc)
      108    0.000    0.000    0.027    0.000 docscrape.py:146(__init__)
        2    0.000    0.000    0.024    0.012 indexing.py:1(<module>)
     1844    0.002    0.000    0.023    0.000 __init__.py:272(_compile)
      432    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      172    0.000    0.000    0.020    0.000 __init__.py:225(compile)
       57    0.000    0.000    0.020    0.000 _compiler.py:740(compile)
        2    0.000    0.000    0.020    0.010 array.py:1(<module>)
      128    0.000    0.000    0.019    0.000 inspect.py:3261(signature)
      128    0.000    0.000    0.019    0.000 inspect.py:3007(from_callable)
  346/128    0.002    0.000    0.019    0.000 inspect.py:2435(_signature_from_callable)
        1    0.000    0.000    0.018    0.018 index_tricks.py:1(<module>)
        7    0.000    0.000    0.018    0.003 base.py:1(<module>)
  364/298    0.000    0.000    0.018    0.000 typing.py:373(inner)
      280    0.002    0.000    0.015    0.000 compute.py:275(_make_signature)
        1    0.000    0.000    0.015    0.015 defmatrix.py:1(<module>)
      108    0.001    0.000    0.015    0.000 docscrape.py:384(_parse)
        1    0.000    0.000    0.014    0.014 linalg.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
     2945    0.013    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
      128    0.002    0.000    0.013    0.000 inspect.py:2331(_signature_from_function)
       57    0.000    0.000    0.012    0.000 _parser.py:979(parse)
   182/57    0.001    0.000    0.012    0.000 _parser.py:456(_parse_sub)
     1472    0.010    0.000    0.012    0.000 inspect.py:2669(__init__)
      270    0.001    0.000    0.012    0.000 _decorators.py:363(decorator)
     2191    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
   214/60    0.005    0.000    0.012    0.000 _parser.py:516(_parse)
        1    0.000    0.000    0.011    0.011 multiarray.py:1(<module>)
        1    0.000    0.000    0.011    0.011 risk_scorer.py:10(compute_risk_scores)
      526    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.011    0.011 overrides.py:1(<module>)
      432    0.011    0.000    0.011    0.000 {built-in method io.open_code}
     2194    0.011    0.000    0.011    0.000 {built-in method posix.stat}
       19    0.000    0.000    0.011    0.001 _decorators.py:294(decorate)
        1    0.000    0.000    0.010    0.010 aggregator.py:6(aggregate_by_category)
        1    0.000    0.000    0.010    0.010 config.py:1(<module>)
        1    0.000    0.000    0.010    0.010 generic.py:1420(aggregate)
  141/135    0.000    0.000    0.009    0.000 typing.py:500(__getitem__)
      143    0.000    0.000    0.009    0.000 _decorators.py:484(__call__)
 4104/108    0.004    0.000    0.009    0.000 copy.py:128(deepcopy)
      135    0.001    0.000    0.009    0.000 typing.py:679(Union)
        3    0.000    0.000    0.009    0.003 frame.py:698(__init__)
     4665    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        3    0.000    0.000    0.009    0.003 construction.py:423(dict_to_mgr)
  216/108    0.001    0.000    0.009    0.000 copy.py:227(_deepcopy_dict)
     1570    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.009    0.009 base.py:320(Index)
     1363    0.001    0.000    0.009    0.000 __init__.py:178(sub)
       63    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
        3    0.000    0.000    0.008    0.003 construction.py:96(arrays_to_mgr)
      437    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
       63    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
      864    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.008    0.008 _typing.py:1(<module>)
        1    0.000    0.000    0.008    0.008 series.py:1(<module>)
      307    0.001    0.000    0.008    0.000 typing.py:1376(__init__)
        1    0.000    0.000    0.008    0.008 secrets.py:1(<module>)
        1    0.000    0.000    0.007    0.007 describe.py:1(<module>)
       57    0.000    0.000    0.007    0.000 _compiler.py:573(_code)
      108    0.001    0.000    0.007    0.000 docscrape.py:228(_parse_param_list)
        3    0.000    0.000    0.007    0.002 datetimes.py:1(<module>)
        1    0.000    0.000    0.007    0.007 apply.py:172(agg)
        1    0.000    0.000    0.007    0.007 apply.py:415(agg_dict_like)
        1    0.000    0.000    0.007    0.007 apply.py:1570(agg_or_apply_dict_like)
        3    0.000    0.000    0.006    0.002 utils.py:1(<module>)
        2    0.000    0.000    0.006    0.003 util.py:1(<module>)
       66    0.000    0.000    0.006    0.000 construction.py:517(sanitize_array)
      952    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:392(cached)
        2    0.000    0.000    0.006    0.003 format.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _json.py:1(<module>)
2636/2504    0.003    0.000    0.006    0.000 {built-in method __new__ of type object at 0x555555a8d600}
        1    0.000    0.000    0.006    0.006 frame.py:513(DataFrame)
        1    0.000    0.000    0.006    0.006 numerictypes.py:1(<module>)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
        1    0.000    0.000    0.006    0.006 string_.py:1(<module>)
      520    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
   391/57    0.002    0.000    0.006    0.000 _compiler.py:37(_compile)
      317    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
        6    0.000    0.000    0.006    0.001 common.py:1(<module>)
35822/35772    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.005    0.005 apply.py:425(compute_dict_like)
        1    0.000    0.000    0.005    0.005 platform.py:1(<module>)
        1    0.000    0.000    0.005    0.005 docscrape.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ewm.py:1(<module>)
      730    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        3    0.000    0.000    0.005    0.002 construction.py:596(_homogenize)
        1    0.000    0.000    0.005    0.005 apply.py:496(<listcomp>)
      547    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
      793    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      5/2    0.000    0.000    0.005    0.002 generic.py:232(aggregate)
       66    0.000    0.000    0.005    0.000 construction.py:732(_sanitize_str_dtypes)
        2    0.000    0.000    0.005    0.002 generic.py:331(_aggregate_multiple_funcs)
13722/13721    0.004    0.000    0.005    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.005    0.005 generic.py:247(NDFrame)
        3    0.000    0.000    0.005    0.002 numeric.py:1(<module>)
        2    0.000    0.000    0.005    0.002 dtypes.py:1(<module>)
  168/167    0.005    0.000    0.005    0.000 {built-in method numpy.asarray}
     4665    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      841    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        7    0.000    0.000    0.004    0.001 enum.py:895(_convert_)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
      270    0.000    0.000    0.004    0.000 _decorators.py:387(<listcomp>)
      597    0.002    0.000    0.004    0.000 typing.py:168(_type_check)
       22    0.000    0.000    0.004    0.000 enum.py:499(__new__)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:336(Version)
        2    0.000    0.000    0.004    0.002 interval.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _type_aliases.py:1(<module>)
     1388    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
        1    0.000    0.000    0.004    0.004 algorithms.py:1(<module>)
      108    0.000    0.000    0.004    0.000 docscrape.py:362(_parse_summary)
       33    0.001    0.000    0.004    0.000 __init__.py:350(namedtuple)
        1    0.000    0.000    0.004    0.004 readers.py:1(<module>)
        1    0.000    0.000    0.004    0.004 testing.py:1(<module>)
        3    0.000    0.000    0.004    0.001 ops.py:1(<module>)
       82    0.000    0.000    0.004    0.000 typing.py:506(__getitem__)
     2439    0.002    0.000    0.004    0.000 typing.py:1320(__setattr__)
        1    0.000    0.000    0.004    0.004 eval.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tz.py:1(<module>)
    28762    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
       80    0.000    0.000    0.003    0.000 typing.py:729(Literal)
        1    0.000    0.000    0.003    0.003 masked.py:1(<module>)
        3    0.000    0.000    0.003    0.001 managers.py:2140(create_block_manager_from_column_arrays)
      482    0.001    0.000    0.003    0.000 docscrape.py:74(read_to_condition)
      341    0.000    0.000    0.003    0.000 docscrape.py:558(dedent_lines)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
      520    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
      551    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
    45/12    0.000    0.000    0.003    0.000 typing.py:1403(__getitem__)
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
       21    0.000    0.000    0.003    0.000 common.py:62(new_method)
      120    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.003    0.003 _base.py:1(<module>)
      579    0.000    0.000    0.003    0.000 typing.py:715(<genexpr>)
      217    0.000    0.000    0.003    0.000 docscrape.py:216(_read_sections)
     1595    0.001    0.000    0.003    0.000 enum.py:688(__call__)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 py3k.py:1(<module>)
      536    0.002    0.000    0.003    0.000 inspect.py:2955(__init__)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
        2    0.000    0.000    0.003    0.001 datetimelike.py:1(<module>)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
     1388    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
      864    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
        2    0.000    0.000    0.003    0.001 series.py:5505(isin)
    25/23    0.000    0.000    0.003    0.000 base.py:475(__new__)
7112/7105    0.002    0.000    0.003    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.003    0.001 pickle.py:1(<module>)
     1000    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        6    0.000    0.000    0.003    0.000 frame.py:4282(__setitem__)
        1    0.000    0.000    0.002    0.002 compressors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 series.py:266(Series)
      357    0.001    0.000    0.002    0.000 docscrape.py:174(_is_at_section)
        1    0.000    0.000    0.002    0.002 _constants.py:1(<module>)
      132    0.001    0.000    0.002    0.000 enum.py:242(__set_name__)
      116    0.000    0.000    0.002    0.000 docscrape.py:205(_read_to_next_section)
        2    0.002    0.001    0.002    0.001 algorithms.py:457(isin)
        2    0.000    0.000    0.002    0.001 categorical.py:1(<module>)
        1    0.000    0.000    0.002    0.002 accessor.py:160(StringMethods)
     1388    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
        6    0.000    0.000    0.002    0.000 frame.py:4525(_set_item)
        8    0.001    0.000    0.002    0.000 enum.py:1668(convert_class)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      332    0.001    0.000    0.002    0.000 typing.py:251(_collect_parameters)
18312/17660    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      249    0.000    0.000    0.002    0.000 docscrape.py:84(read_to_next_empty_line)
     7156    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
      520    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 apply.py:1638(reconstruct_func)
        1    0.000    0.000    0.002    0.002 apply.py:1733(normalize_keyword_aggregation)
      307    0.000    0.000    0.002    0.000 typing.py:1279(__init__)
        1    0.000    0.000    0.002    0.002 array_ops.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pydoc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 types.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _parser.py:1(<module>)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
     2799    0.001    0.000    0.002    0.000 typing.py:1266(_is_dunder)
        7    0.000    0.000    0.002    0.000 managers.py:1366(insert)
        6    0.000    0.000    0.002    0.000 frame.py:4492(_set_item_mgr)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        7    0.001    0.000    0.002    0.000 enum.py:912(<listcomp>)
        1    0.000    0.000    0.002    0.002 generic.py:8947(clip)
       33    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.002    0.002 numpy_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 config_init.py:1(<module>)
      156    0.001    0.000    0.002    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.002    0.002 docscrape.py:118(NumpyDocString)
      317    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.002    0.002 groupby.py:1(<module>)
      7/6    0.000    0.000    0.002    0.000 algorithms.py:610(factorize)
        3    0.002    0.001    0.002    0.001 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
     2406    0.001    0.000    0.002    0.000 _parser.py:261(get)
        1    0.000    0.000    0.002    0.002 generic.py:8854(_clip_with_scalar)
        1    0.000    0.000    0.002    0.002 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.002    0.002 array_manager.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
       10    0.000    0.000    0.002    0.000 typing.py:2910(__new__)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
      135    0.000    0.000    0.002    0.000 typing.py:334(_remove_dups_flatten)
        1    0.000    0.000    0.002    0.002 generic.py:318(_python_agg_general)
       63    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
        3    0.000    0.000    0.002    0.001 dataclasses.py:1221(wrap)
      432    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        5    0.000    0.000    0.002    0.000 categorical.py:3046(factorize_from_iterable)
        3    0.000    0.000    0.002    0.001 dataclasses.py:884(_process_class)
      327    0.000    0.000    0.002    0.000 inspect.py:1943(_signature_get_user_defined_method)
       11    0.000    0.000    0.002    0.000 series.py:6152(_arith_method)
        3    0.000    0.000    0.002    0.001 managers.py:2209(_form_blocks)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        7    0.000    0.000    0.002    0.000 managers.py:1801(_consolidate_inplace)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.002    0.002 groupby.py:2271(count)
        1    0.000    0.000    0.002    0.002 ops.py:849(agg_series)
       11    0.000    0.000    0.002    0.000 base.py:1380(_arith_method)
        5    0.000    0.000    0.002    0.000 categorical.py:371(__init__)
    15559    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.002    0.001 multi.py:216(new_meth)
        2    0.000    0.000    0.002    0.001 multi.py:546(from_tuples)
        1    0.000    0.000    0.002    0.002 ops.py:882(_aggregate_series_pure_python)
       25    0.000    0.000    0.002    0.000 series.py:392(__init__)
    45/12    0.000    0.000    0.002    0.000 typing.py:1435(_determine_new_args)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
      547    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
       28    0.001    0.000    0.002    0.000 inspect.py:863(cleandoc)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
       21    0.000    0.000    0.002    0.000 series.py:6222(_construct_result)
      433    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
     2750    0.001    0.000    0.002    0.000 _parser.py:168(__getitem__)
      233    0.000    0.000    0.002    0.000 docscrape.py:92(read_to_next_unindented_line)
    45/12    0.000    0.000    0.002    0.000 typing.py:1464(_make_substitution)
        2    0.000    0.000    0.002    0.001 multi.py:475(from_arrays)
      186    0.001    0.000    0.002    0.000 enum.py:367(__setitem__)
        2    0.000    0.000    0.002    0.001 managers.py:2278(_consolidate)
      541    0.001    0.000    0.002    0.000 __init__.py:101(find_spec)
       72    0.000    0.000    0.002    0.000 config.py:811(inner)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
      711    0.000    0.000    0.002    0.000 typing.py:159(_type_convert)
     1234    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        7    0.001    0.000    0.002    0.000 managers.py:2265(_stack_arrays)
       10    0.000    0.000    0.001    0.000 typing.py:2891(_make_nmtuple)
        2    0.000    0.000    0.001    0.001 sysconfig.py:710(get_config_var)
      917    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.001    0.001 categorical.py:3089(factorize_from_iterables)
      4/3    0.000    0.000    0.001    0.000 sysconfig.py:629(get_config_vars)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        6    0.000    0.000    0.001    0.000 categorical.py:3110(<genexpr>)
        3    0.000    0.000    0.001    0.000 enum.py:841(_create_)
       46    0.000    0.000    0.001    0.000 typing.py:1830(__class_getitem__)
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
    11908    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        5    0.001    0.000    0.001    0.000 managers.py:2295(_merge_blocks)
        1    0.000    0.000    0.001    0.001 ops.py:752(group_info)
        1    0.000    0.000    0.001    0.001 ops.py:767(_get_compressed_codes)
      432    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     4271    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        6    0.001    0.000    0.001    0.000 algorithms.py:548(factorize_array)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
      215    0.000    0.000    0.001    0.000 typing.py:306(_deduplicate)
        1    0.000    0.000    0.001    0.001 apply.py:1(<module>)
       12    0.000    0.000    0.001    0.000 typing.py:1684(copy_with)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
       12    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
     5016    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.001    0.001 localization.py:1(<module>)
      432    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
      315    0.000    0.000    0.001    0.000 {built-in method fromkeys}
     1728    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
        1    0.000    0.000    0.001    0.001 grouper.py:689(codes)
       57    0.000    0.000    0.001    0.000 _compiler.py:511(_compile_info)
        1    0.000    0.000    0.001    0.001 grouper.py:777(_codes_and_uniques)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
     1296    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       15    0.000    0.000    0.001    0.000 managers.py:317(apply)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     3147    0.001    0.000    0.001    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      270    0.000    0.000    0.001    0.000 _decorators.py:379(<listcomp>)
        1    0.000    0.000    0.001    0.001 rolling.py:1855(Rolling)
        1    0.000    0.000    0.001    0.001 printing.py:1(<module>)
        2    0.000    0.000    0.001    0.001 generic.py:10866(where)
        1    0.000    0.000    0.001    0.001 apply.py:504(wrap_results_dict_like)
        7    0.000    0.000    0.001    0.000 base.py:7011(insert)
        2    0.000    0.000    0.001    0.001 generic.py:10678(_where)
  494/160    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
      3/2    0.000    0.000    0.001    0.001 base.py:3827(get_indexer)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
   433/84    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      218    0.000    0.000    0.001    0.000 inspect.py:1804(getattr_static)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
    10201    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
   433/84    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:51(Expanding)
       97    0.000    0.000    0.001    0.000 typing.py:866(__init__)
       13    0.000    0.000    0.001    0.000 base.py:675(_with_infer)
     1512    0.001    0.000    0.001    0.000 copy.py:201(_deepcopy_list)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 concat.py:157(concat)
     2160    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1699(path_hook_for_FileFinder)
      537    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
        8    0.000    0.000    0.001    0.000 series.py:6129(_cmp_method)
       70    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
     2893    0.001    0.000    0.001    0.000 docscrape.py:71(eof)
       16    0.000    0.000    0.001    0.000 dataclasses.py:413(_create_fn)
      560    0.001    0.000    0.001    0.000 compute.py:115(_get_arg_names)
        2    0.000    0.000    0.001    0.000 _strptime.py:173(__init__)
      109    0.000    0.000    0.001    0.000 inspect.py:2037(_signature_bound_method)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
      325    0.001    0.000    0.001    0.000 inspect.py:2075(_signature_is_functionlike)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
      543    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
       70    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.001    0.001 sysconfig.py:527(_init_posix)
     2160    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      543    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      295    0.000    0.000    0.001    0.000 __init__.py:163(match)
        3    0.000    0.000    0.001    0.000 __init__.py:108(import_module)
       14    0.000    0.000    0.001    0.000 frame.py:4073(__getitem__)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 concat.py:622(get_result)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        3    0.000    0.000    0.001    0.000 dataclasses.py:1204(dataclass)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
       97    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        4    0.000    0.000    0.001    0.000 generic.py:6684(copy)
      114    0.000    0.000    0.001    0.000 enum.py:1525(__and__)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:187(IntervalArray)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
